urun_id,urun_fiyat,ekran_ekran_boyutu,ekran_ekran_teknolojisi,ekran_ekran_çözünürlüğü_standardı,ekran_ekran_yenileme_hızı,batarya_batarya_kapasitesi_tipik,batarya_hızlı_şarj,batarya_hızlı_şarj_gücü_maks.,batarya_kablosuz_şarj,kamera_kamera_çözünürlüğü,kamera_optik_görüntü_sabitleyici_ois,kamera_video_kayıt_çözünürlüğü,kamera_video_fps_değeri,kamera_ön_kamera_çözünürlüğü,temel_donanim_cpu_çekirdeği,temel_donanim_cpu_üretim_teknolojisi,temel_donanim_antutu_puanı_v10,temel_donanim_bellek_ram,temel_donanim_dahili_depolama,tasarim_kalınlık,tasarim_ağırlık,tasarim_gövde_malzemesi_kapak,ağ_bağlantilari_5g,ağ_bağlantilari_4.5g_desteği,ağ_bağlantilari_4g,ağ_bağlantilari_2g,ağ_bağlantilari_3g,kablosuz_bağlantilar_bluetooth_versiyonu,kablosuz_bağlantilar_nfc,i̇şleti̇m_si̇stemi̇_i̇şletim_sistemi,özelli̇kler_suya_dayanıklılık
311,9.683152553543957,6.5,Super AMOLED,FHD+,120.0,4500.0,Var,25.0,Var,12.0,Var,2160p (Ultra HD) 4K,60.0,32.0,8.0,7.0,743.1,6.0,128.0,8.4,190.0,Polimer (Cam Görünümlü),Yok,Var,Var,Var,Var,5.0,Var,Android,Var
314,8.571870752706934,6.75,IPS LCD,HD+,90.0,5000.0,,,Yok,48.0,Yok,,,16.0,8.0,12.0,,4.0,128.0,8.6,,,Yok,Var,Var,Var,Var,5.0,,Android,
315,10.738702276399117,6.67,AMOLED,QHD+,120.0,6000.0,Var,90.0,Yok,50.0,Var,4320p (Ultra HD) 8K,24.0,20.0,8.0,4.0,2065300.0,12.0,512.0,8.12,206.0,Cam,Var,Var,Var,Var,Var,5.4,Var,Android,Var
316,11.232695423700074,6.45,OLED,FHD+,120.0,5110.0,Var,66.0,Var,50.0,Var,2160p (Ultra HD) 4K,60.0,8.0,12.0,7.0,1321200.0,12.0,512.0,9.85,239.0,Kauçuk/Plastik (Deri Görünümlü),Yok,Var,Var,Var,Var,5.2,Var,Android,Var
317,10.085434038999999,6.7,OLED,FHD+,120.0,5000.0,Var,100.0,Yok,50.0,Yok,2160p (Ultra HD) 4K,30.0,60.0,8.0,7.0,595.8,12.0,256.0,6.98,195.0,,Yok,Var,Var,Var,Var,5.2,Var,Android,Yok
318,9.568014816247999,6.78,AMOLED,FHD+,120.0,5000.0,Var,33.0,Yok,50.0,Yok,1440p (Quad HD) 2K,30.0,13.0,8.0,6.0,446.1,8.0,256.0,6.8,162.0,Plastik (Cam Görünümlü),Yok,Var,Var,Var,Var,5.0,Var,Android,Var
319,10.755622623305788,6.8,OLED,FHD+,120.0,5050.0,Var,100.0,Var,50.0,Var,2160p (Ultra HD) 4K,60.0,13.0,8.0,7.0,929.2,12.0,512.0,8.4,220.0,Cam,Yok,Var,Var,Var,Var,5.2,Var,Android,Var
320,10.222123085309558,6.6,Super AMOLED,FHD+,120.0,5000.0,Var,25.0,Yok,50.0,Var,2160p (Ultra HD) 4K,30.0,32.0,8.0,4.0,740.8,8.0,256.0,8.2,213.0,Cam,Var,Var,Var,Var,Var,5.3,Var,Android,Var
321,9.000483164987708,6.78,IPS LCD,FHD+,120.0,5000.0,Var,20.0,Yok,64.0,Yok,1080p (Full HD),30.0,13.0,8.0,6.0,412.6,8.0,256.0,8.3,198.0,,Yok,Var,Var,Var,Var,5.0,Var,Android,Yok
322,10.668397099322965,6.6,Dynamic AMOLED,FHD+,120.0,4700.0,Var,45.0,Var,50.0,Var,4320p (Ultra HD) 8K,30.0,12.0,8.0,4.0,1515500.0,8.0,256.0,7.6,195.0,Cam,Var,Var,Var,Var,Var,5.3,Var,Android,Var
324,10.324827650219184,6.1,IPS LCD,HD+,60.0,2942.0,Var,15.0,Var,12.0,Var,2160p (Ultra HD) 4K,60.0,7.0,6.0,7.0,736.8,3.0,64.0,8.3,194.0,Cam,Yok,Var,Var,Var,Var,5.0,Var,iOS,Var
326,11.481950660670798,6.5,OLED,FHD+,120.0,3149.0,Var,20.0,Var,48.0,Var,2160p (Ultra HD) 4K,60.0,18.0,6.0,3.0,2123800.0,12.0,1.0,5.64,165.0,Cam,Var,Var,Var,Var,Var,6.0,Var,iOS,Var
327,8.658699698110269,6.56,,HD+,90.0,5000.0,Var,18.0,Yok,50.0,Yok,,,8.0,8.0,12.0,,4.0,128.0,8.45,,,Yok,Var,Var,Var,Var,,Var,Android,Yok
328,8.85366542803745,6.74,IPS LCD,HD+,90.0,5000.0,Yok,,Yok,32.0,Yok,1080p (Full HD),30.0,5.0,8.0,12.0,252.6,4.0,128.0,7.84,187.0,,Yok,Var,Var,Var,Var,5.0,Yok,Android,Var
329,9.006753094086118,6.74,IPS LCD,HD+,90.0,5000.0,Var,15.0,Yok,50.0,Yok,1080p (Full HD),30.0,5.0,8.0,12.0,263.6,8.0,256.0,7.84,188.0,Plastik (Cam Görünümlü),Yok,Var,Var,Var,Var,5.0,Yok,Android,Var
330,9.148464968258095,6.67,AMOLED,FHD+,120.0,5000.0,Var,33.0,Yok,50.0,Yok,1080p (Full HD),30.0,13.0,8.0,6.0,364.8,8.0,128.0,7.85,183.5,,Yok,Var,Var,Var,Var,5.0,Yok,Android,Var
331,9.466535647298144,6.78,IPS LCD,FHD+,120.0,5000.0,Var,68.0,Yok,50.0,Yok,1440p (Quad HD) 2K,30.0,16.0,8.0,6.0,464.2,8.0,256.0,9.0,220.0,,Var,Var,Var,Var,Var,5.0,Var,Android,Yok
332,10.714417768752456,6.73,AMOLED,QHD+,120.0,5000.0,Var,90.0,Var,50.0,Var,4320p (Ultra HD) 8K,24.0,32.0,8.0,4.0,,12.0,256.0,9.06,227.0,Kauçuk/Plastik (Deri Görünümlü),Var,Var,Var,Var,Var,5.3,Var,Android,Var
333,9.213091583919486,6.67,AMOLED,FHD+,120.0,5000.0,Var,33.0,Yok,50.0,Yok,1080p (Full HD),30.0,13.0,8.0,6.0,348.5,6.0,128.0,7.85,183.5,,Yok,Var,Var,Var,Var,5.0,Yok,Android,Var
334,10.093818614103787,6.67,AMOLED,FHD+,120.0,5000.0,Var,120.0,Yok,200.0,Var,4320p (Ultra HD) 8K,24.0,20.0,8.0,4.0,1345300.0,12.0,256.0,8.6,205.0,Cam,Var,Var,Var,Var,Var,5.2,Var,Android,Var
335,10.584131644226932,6.74,OLED,FHD+,120.0,4700.0,Var,66.0,Var,50.0,Var,2160p (Ultra HD) 4K,60.0,13.0,8.0,4.0,1255000.0,8.0,256.0,8.5,209.0,,Yok,Var,Var,Var,Var,5.2,Var,Android,Var
336,9.61853441980558,6.5,Super AMOLED,FHD+,90.0,5000.0,Var,25.0,Yok,50.0,Var,1080p (Full HD),30.0,13.0,8.0,6.0,402.9,6.0,128.0,8.3,195.0,Plastik (Cam Görünümlü),Yok,Var,Var,Var,Var,5.3,Var,Android,Yok
337,9.15915233520675,6.47,AMOLED,FHD+,60.0,5260.0,Var,30.0,Yok,64.0,Yok,2160p (Ultra HD) 4K,30.0,16.0,8.0,8.0,,6.0,64.0,9.67,204.0,Cam,Yok,Var,Var,Var,Var,5.0,Var,Android,Yok
338,9.15915233520675,6.67,IPS LCD,FHD+,60.0,5020.0,Var,30.0,Yok,64.0,Yok,2160p (Ultra HD) 4K,30.0,16.0,8.0,8.0,402.6,6.0,64.0,8.8,209.0,Cam,Yok,Var,Var,Var,Var,5.0,Var,Android,Var
339,8.736368881169062,5.0,IPS LCD,HD,60.0,2300.0,Yok,,Yok,13.0,Yok,1080p (Full HD),30.0,8.0,8.0,28.0,,2.0,16.0,7.9,137.4,Polikarbonat,Yok,Var,Var,Var,Var,4.1,Var,Android,Yok
340,8.646641258603124,6.56,IPS LCD,HD+,90.0,5000.0,Yok,,Yok,13.0,Yok,,,8.0,8.0,28.0,,4.0,128.0,8.7,,,Yok,Var,Var,Var,Var,,Var,Android,Yok
341,11.755879408256355,6.3,OLED,FHD+,120.0,3988.0,Var,40.0,Var,48.0,Var,2160p (Ultra HD) 4K,60.0,18.0,6.0,3.0,2430600.0,12.0,1.0,8.75,204.0,Cam,Var,Var,Var,Var,Var,6.0,Var,iOS,Var
342,9.426812116200054,6.67,AMOLED,FHD+,120.0,5000.0,Var,67.0,Yok,50.0,Var,2160p (Ultra HD) 4K,30.0,16.0,8.0,6.0,585.1,8.0,128.0,7.9,187.0,Cam,Var,Var,Var,Var,Var,5.2,Var,Android,Var
345,9.472704636443673,6.47,AMOLED,FHD+,60.0,5260.0,Var,30.0,Yok,64.0,Yok,2160p (Ultra HD) 4K,30.0,16.0,8.0,8.0,,6.0,128.0,9.67,204.0,Cam,Yok,Var,Var,Var,Var,5.0,Var,Android,Yok
348,8.006367567650246,2.45,TFT LCD,SD,60.0,1230.0,Yok,,Yok,5.0,Yok,480p,,,1.0,,,768.0,8.0,11.4,107.0,,Yok,Yok,Yok,Var,Var,2.1,Yok,BlackBerry OS,Yok
349,8.95686647085414,6.78,IPS LCD,FHD+,120.0,5000.0,Var,33.0,Yok,64.0,Yok,,,8.0,8.0,6.0,,8.0,128.0,8.75,205.0,,Yok,Var,Var,Var,Var,5.0,Var,Android,
350,9.740968623038354,6.78,AMOLED,FHD+,144.0,5200.0,Var,45.0,Var,50.0,Var,1440p (Quad HD) 2K,30.0,13.0,8.0,6.0,434.2,8.0,256.0,7.55,199.0,,Yok,Var,Var,Var,Var,5.4,Var,Android,Var
351,9.25846269414116,6.7,IPS LCD,HD+,120.0,5160.0,Var,45.0,Yok,50.0,Yok,1440p (Quad HD) 2K,30.0,8.0,8.0,12.0,280.3,8.0,256.0,7.7,188.0,Plastik (Cam Görünümlü),Yok,Var,Var,Var,Var,5.3,Var,Android,Var
352,9.350102314351341,6.7,Super AMOLED,FHD+,90.0,5000.0,Var,25.0,Yok,50.0,Yok,1080p (Full HD),30.0,13.0,8.0,6.0,403.4,6.0,128.0,7.9,200.0,Plastik (Cam Görünümlü),Yok,Var,Var,Var,Var,5.3,Var,Android,Var
353,10.596634733096073,6.6,PLS,FHD+,60.0,4050.0,Var,15.0,Yok,50.0,Yok,1080p (Full HD),30.0,5.0,8.0,6.0,384.7,6.0,128.0,10.2,240.0,Plastik,Var,Var,Var,Var,Var,5.3,Var,Android,Var
354,10.707697460200666,6.73,AMOLED,QHD+,120.0,5000.0,Var,90.0,Var,50.0,Var,4320p (Ultra HD) 8K,24.0,32.0,8.0,4.0,1530500.0,16.0,512.0,9.06,227.0,Kauçuk/Plastik (Deri Görünümlü),Var,Var,Var,Var,Var,5.3,Var,Android,Var
355,10.070538521809826,6.4,Super AMOLED,FHD+,120.0,5000.0,Var,25.0,Yok,50.0,Var,2160p (Ultra HD) 4K,30.0,32.0,8.0,5.0,623.5,8.0,256.0,8.2,202.0,Cam,Var,Var,Var,Var,Var,5.3,Var,Android,Var
356,8.942120999770882,6.53,IPS LCD,FHD+,60.0,6000.0,Var,18.0,Yok,48.0,Yok,1080p (Full HD),30.0,8.0,8.0,11.0,253.6,4.0,128.0,9.6,198.0,Plastik,Yok,Var,Var,Var,Var,5.0,,Android,Var
357,8.922279561145409,6.67,IPS LCD,FHD+,60.0,5020.0,Var,18.0,Yok,48.0,Yok,2160p (Ultra HD) 4K,30.0,16.0,8.0,8.0,396.0,4.0,64.0,8.8,209.0,Cam,Yok,Var,Var,Var,Var,5.0,Yok,Android,Var
362,8.571870752706934,6.75,IPS LCD,HD+,90.0,5000.0,,,Yok,48.0,Yok,,,16.0,8.0,12.0,,4.0,128.0,8.6,,,Yok,Var,Var,Var,Var,5.0,,Android,
363,10.738702276399117,6.67,AMOLED,QHD+,120.0,6000.0,Var,90.0,Yok,50.0,Var,4320p (Ultra HD) 8K,24.0,20.0,8.0,4.0,2065300.0,12.0,512.0,8.12,206.0,Cam,Var,Var,Var,Var,Var,5.4,Var,Android,Var
364,11.232695423700074,6.45,OLED,FHD+,120.0,5110.0,Var,66.0,Var,50.0,Var,2160p (Ultra HD) 4K,60.0,8.0,12.0,7.0,1321200.0,12.0,512.0,9.85,239.0,Kauçuk/Plastik (Deri Görünümlü),Yok,Var,Var,Var,Var,5.2,Var,Android,Var
365,10.085434038999999,6.7,OLED,FHD+,120.0,5000.0,Var,100.0,Yok,50.0,Yok,2160p (Ultra HD) 4K,30.0,60.0,8.0,7.0,595.8,12.0,256.0,6.98,195.0,,Yok,Var,Var,Var,Var,5.2,Var,Android,Yok
366,9.568014816247999,6.78,AMOLED,FHD+,120.0,5000.0,Var,33.0,Yok,50.0,Yok,1440p (Quad HD) 2K,30.0,13.0,8.0,6.0,446.1,8.0,256.0,6.8,162.0,Plastik (Cam Görünümlü),Yok,Var,Var,Var,Var,5.0,Var,Android,Var
367,10.755622623305788,6.8,OLED,FHD+,120.0,5050.0,Var,100.0,Var,50.0,Var,2160p (Ultra HD) 4K,60.0,13.0,8.0,7.0,929.2,12.0,512.0,8.4,220.0,Cam,Yok,Var,Var,Var,Var,5.2,Var,Android,Var
368,10.222123085309558,6.6,Super AMOLED,FHD+,120.0,5000.0,Var,25.0,Yok,50.0,Var,2160p (Ultra HD) 4K,30.0,32.0,8.0,4.0,740.8,8.0,256.0,8.2,213.0,Cam,Var,Var,Var,Var,Var,5.3,Var,Android,Var
369,9.000483164987708,6.78,IPS LCD,FHD+,120.0,5000.0,Var,20.0,Yok,64.0,Yok,1080p (Full HD),30.0,13.0,8.0,6.0,412.6,8.0,256.0,8.3,198.0,,Yok,Var,Var,Var,Var,5.0,Var,Android,Yok
370,10.668397099322965,6.6,Dynamic AMOLED,FHD+,120.0,4700.0,Var,45.0,Var,50.0,Var,4320p (Ultra HD) 8K,30.0,12.0,8.0,4.0,1515500.0,8.0,256.0,7.6,195.0,Cam,Var,Var,Var,Var,Var,5.3,Var,Android,Var
371,9.210340371976184,6.53,IPS LCD,FHD+,60.0,4510.0,Var,18.0,Yok,48.0,Yok,1080p (Full HD),30.0,25.0,8.0,12.0,240.1,6.0,128.0,8.8,190.0,Cam,Yok,Var,Var,Var,Var,4.2,Yok,Android,Yok
372,8.476419112414682,6.53,IPS LCD,HD+,60.0,5000.0,Yok,,Yok,13.0,Yok,1080p (Full HD),30.0,5.0,8.0,12.0,132.5,2.0,32.0,9.0,196.0,Plastik,Yok,Var,Var,Var,Var,5.0,Yok,Android,Yok
373,9.574986263338012,6.5,IPS LCD,FHD+,90.0,5000.0,Var,18.0,Yok,50.0,Yok,1080p (Full HD),30.0,8.0,8.0,12.0,255.3,4.0,128.0,8.92,181.0,Plastik (Cam Görünümlü),Yok,Var,Var,Var,Var,5.1,Yok,Android,Yok
375,9.261983605128021,6.67,IPS LCD,HD+,90.0,6000.0,Var,45.0,Yok,50.0,Yok,1080p (Full HD),30.0,5.0,8.0,11.0,,8.0,256.0,7.99,193.0,,Yok,Var,Var,Var,Var,5.0,Var,Android,Var
376,9.159052340732677,6.6,PLS,FHD+,60.0,5000.0,Var,15.0,Yok,50.0,Yok,1080p (Full HD),30.0,13.0,8.0,8.0,186.9,4.0,64.0,9.1,201.0,Plastik,Yok,Var,Var,Var,Var,5.1,Yok,Android,Yok
377,10.545248539656697,6.7,Dynamic AMOLED,FHD+,120.0,3700.0,Var,25.0,Var,12.0,Var,2160p (Ultra HD) 4K,60.0,10.0,8.0,4.0,1258400.0,8.0,128.0,6.9,187.0,Cam,Var,Var,Var,Var,Var,5.2,Var,Android,Var
378,9.08588651075574,6.78,IPS LCD,FHD+,60.0,5000.0,Var,18.0,Yok,108.0,Yok,2160p (Ultra HD) 4K,30.0,16.0,8.0,12.0,,8.0,128.0,9.1,213.0,Plastik (Cam Görünümlü),Yok,Var,Var,Var,Var,5.0,Var,Android,Yok
380,9.72537293415441,6.47,AMOLED,FHD+,60.0,5260.0,Var,30.0,Yok,108.0,Var,2160p (Ultra HD) 4K,30.0,32.0,8.0,8.0,370.7,6.0,128.0,9.67,208.0,Cam,Yok,Var,Var,Var,Var,5.0,Var,Android,Yok
381,9.58241414305462,6.5,IPS LCD,HD+,60.0,5000.0,Yok,,Yok,12.0,Yok,2160p (Ultra HD) 4K,30.0,8.0,8.0,11.0,208.3,3.0,64.0,9.1,195.0,,Yok,Var,Var,Var,Var,5.0,Var,Android,Yok
382,11.556942828855787,6.5,Dynamic AMOLED,FHD+,120.0,4400.0,Var,25.0,Var,200.0,Var,4320p (Ultra HD) 8K,30.0,10.0,8.0,3.0,2123500.0,16.0,1.0,8.9,215.0,Cam,Var,Var,Var,Var,Var,5.4,Var,Android,Var
383,9.498619016443486,6.67,IPS LCD,HD+,90.0,5800.0,Var,45.0,Yok,50.0,Yok,1080p (Full HD),30.0,8.0,8.0,11.0,,8.0,256.0,7.86,195.0,,Yok,Var,Var,Var,Var,5.0,Var,Android,Var
384,9.708223603133264,6.78,AMOLED,FHD+,120.0,5200.0,Var,45.0,Yok,50.0,Var,1440p (Quad HD) 2K,30.0,32.0,8.0,6.0,432.4,8.0,256.0,7.34,177.0,,Yok,Var,Var,Var,Var,5.4,Var,Android,Var
385,9.210340371976184,6.72,IPS LCD,FHD+,90.0,5828.0,Var,45.0,Yok,50.0,Yok,1080p (Full HD),30.0,8.0,8.0,12.0,279.1,8.0,128.0,7.99,196.0,Plastik (Cam Görünümlü),Yok,Var,Var,Var,Var,5.0,Var,Android,Var
386,10.896739325546411,6.78,OLED,FHD+,120.0,6500.0,Var,120.0,Yok,50.0,Var,4320p (Ultra HD) 8K,24.0,16.0,8.0,3.0,2802400.0,12.0,512.0,8.55,222.8,Cam,Var,Var,Var,Var,Var,5.4,Var,Android,Var
387,10.638466217909503,6.67,AMOLED,FHD+,144.0,5000.0,Var,120.0,Var,50.0,Var,4320p (Ultra HD) 8K,30.0,32.0,8.0,4.0,2017000.0,12.0,1.0,8.39,209.0,Cam,Var,Var,Var,Var,Var,5.4,Var,Android,Var
388,8.85352256068954,6.6,IPS LCD,HD+,90.0,5000.0,Var,18.0,Yok,50.0,Yok,1080p (Full HD),30.0,8.0,8.0,12.0,,4.0,128.0,8.9,196.0,,Yok,Var,Var,Var,Var,5.0,Var,Android,Yok
389,8.972934343354668,6.6,IPS LCD,HD+,90.0,5000.0,Var,18.0,Yok,50.0,Yok,1080p (Full HD),30.0,8.0,8.0,12.0,160.9,8.0,128.0,8.75,189.0,,Yok,Var,Var,Var,Var,5.0,Var,Android,Yok
390,8.925220348006805,6.74,IPS LCD,HD+,90.0,5000.0,Var,33.0,Yok,50.0,Yok,1080p (Full HD),30.0,8.0,8.0,12.0,254.3,4.0,128.0,7.49,182.0,,Yok,Var,Var,Var,Var,5.0,Yok,Android,Yok
391,11.538602958260002,6.1,OLED,FHD+,120.0,3200.0,Var,20.0,Var,48.0,Var,2160p (Ultra HD) 4K,60.0,12.0,6.0,4.0,1432800.0,6.0,1.0,7.85,206.0,Cam,Var,Var,Var,Var,Var,5.3,Var,iOS,Var
396,7.955091816968454,5.5,Super AMOLED,HD,60.0,3000.0,Yok,,Yok,13.0,Yok,1080p (Full HD),30.0,5.0,8.0,14.0,,2.0,16.0,7.6,170.0,PoliKarbonat (Metalik Görünümlü),Yok,Var,Var,Var,Var,4.1,Yok,Android,Yok
397,10.63344870621879,6.67,AMOLED,FHD+,120.0,5150.0,Var,65.0,Var,50.0,Var,2160p (Ultra HD) 4K,60.0,50.0,8.0,4.0,,12.0,256.0,8.99,218.0,,Var,Var,Var,Var,Var,6.0,Var,Android,Var
398,10.760028280004509,6.83,AMOLED,FHD+,120.0,6200.0,Var,80.0,Var,50.0,Var,2160p (Ultra HD) 4K,60.0,50.0,8.0,4.0,1581700.0,12.0,512.0,7.58,201.0,,Var,Var,Var,Var,Var,5.4,Var,Android,Var
399,9.546884034617925,6.7,Super AMOLED,FHD+,90.0,5000.0,Var,25.0,Yok,50.0,Yok,1080p (Full HD),30.0,13.0,8.0,5.0,435.9,8.0,256.0,7.9,200.0,Plastik (Cam Görünümlü),Var,Var,Var,Var,Var,5.3,Var,Android,Var
400,8.887098822525607,6.78,IPS LCD,FHD+,120.0,5000.0,Var,,Yok,64.0,Yok,1080p (Full HD),30.0,13.0,8.0,6.0,,8.0,256.0,8.35,,,Yok,Var,Var,Var,Var,5.2,Var,Android,Yok
401,11.117709257000373,6.73,AMOLED,QHD+,120.0,5000.0,Var,90.0,Var,50.0,Var,4320p (Ultra HD) 8K,30.0,32.0,8.0,4.0,2114700.0,16.0,512.0,9.2,219.8,Cam | Kauçuk/Plastik (Deri Görünümlü),Var,Var,Var,Var,Var,5.4,Var,Android,Var
402,11.06819964290876,6.8,AMOLED,FHD+,120.0,6000.0,Var,80.0,Yok,50.0,Var,4320p (Ultra HD) 8K,30.0,12.0,8.0,4.0,2176000.0,16.0,512.0,8.78,246.0,Cam,Var,Var,Var,Var,Var,5.4,Var,Android,Var
403,11.218554404367652,6.7,OLED,FHD+,60.0,4383.0,Var,20.0,Var,48.0,Var,2160p (Ultra HD) 4K,60.0,12.0,6.0,4.0,1417400.0,6.0,512.0,7.8,201.0,Cam,Var,Var,Var,Var,Var,5.3,Var,iOS,Var
404,10.463003335471218,6.67,AMOLED,QHD+,120.0,5000.0,Var,120.0,Yok,50.0,Var,4320p (Ultra HD) 8K,24.0,16.0,8.0,4.0,1538700.0,12.0,512.0,8.21,209.0,Cam,Var,Var,Var,Var,Var,5.3,Var,Android,Var
405,9.581903928408666,6.7,IPS LCD,FHD+,90.0,5000.0,Var,40.0,Yok,108.0,Yok,1080p (Full HD),30.0,8.0,8.0,6.0,331.1,8.0,128.0,8.4,199.0,Plastik (Cam Görünümlü),Yok,Var,Var,Var,Var,5.0,Var,Android,Yok
406,11.502875129116727,6.7,OLED,FHD+,120.0,4352.0,Var,20.0,Var,12.0,Var,2160p (Ultra HD) 4K,60.0,12.0,6.0,5.0,1438500.0,6.0,512.0,7.65,240.0,Cam,Var,Var,Var,Var,Var,5.0,Var,iOS,Var
408,9.50613271707527,6.4,Super AMOLED,FHD+,60.0,5000.0,Var,15.0,Yok,48.0,Yok,1080p (Full HD),30.0,20.0,8.0,12.0,221.5,4.0,128.0,8.6,185.0,Plastik (Cam Görünümlü),Yok,Var,Var,Var,Var,5.0,Var,Android,Yok
411,9.937744041214218,6.67,AMOLED,FHD+,120.0,5800.0,Var,45.0,Yok,50.0,Var,2160p (Ultra HD) 4K,30.0,32.0,8.0,4.0,638.9,12.0,256.0,7.76,192.0,Plastik (Cam Görünümlü),Var,Var,Var,Var,Var,5.1,Var,Android,Var
413,10.547236221420816,6.7,Dynamic AMOLED,FHD+,120.0,3700.0,Var,25.0,Var,12.0,Var,2160p (Ultra HD) 4K,60.0,10.0,8.0,4.0,1507300.0,8.0,256.0,6.9,187.0,Cam,Var,Var,Var,Var,Var,5.3,Var,Android,Var
414,10.29695025238644,6.7,AMOLED,QHD+,120.0,5000.0,Var,80.0,Var,48.0,Var,4320p (Ultra HD) 8K,24.0,32.0,8.0,4.0,,12.0,256.0,8.55,200.5,Cam,Var,Var,Var,Var,Var,5.2,Var,Android,
415,10.819598268208338,6.6,Dynamic AMOLED,FHD+,120.0,4500.0,Var,45.0,Var,50.0,Var,4320p (Ultra HD) 8K,24.0,10.0,8.0,4.0,1038500.0,8.0,128.0,7.6,196.0,Cam,Var,Var,Var,Var,Var,5.2,Var,Android,Var
416,10.80770671532125,6.1,OLED,FHD+,60.0,3227.0,Var,20.0,Var,12.0,Var,2160p (Ultra HD) 4K,60.0,12.0,6.0,5.0,1550800.0,4.0,512.0,7.65,174.0,Cam,Var,Var,Var,Var,Var,5.0,Var,iOS,Var
419,9.064852065227576,6.6,IPS LCD,HD+,90.0,5000.0,Var,18.0,Yok,50.0,Yok,1080p (Full HD),30.0,8.0,8.0,12.0,,8.0,256.0,8.9,196.0,,Yok,Var,Var,Var,Var,5.0,Var,Android,Yok
420,9.332896885327003,6.75,IPS LCD,HD+,120.0,6000.0,Var,18.0,Yok,50.0,Yok,1440p (Quad HD) 2K,30.0,5.0,8.0,6.0,,8.0,256.0,8.14,199.0,,Var,Var,Var,Var,Var,5.4,Var,Android,Var
421,9.431885847046487,6.78,AMOLED,FHD+,144.0,5160.0,Var,45.0,Yok,50.0,,1440p (Quad HD) 2K,30.0,13.0,8.0,6.0,449.9,8.0,256.0,5.95,155.0,Plastik (Cam Görünümlü),Yok,Var,Var,Var,Var,5.4,Var,Android,Var
422,11.02679245379461,6.9,Dynamic AMOLED,FHD+,120.0,4300.0,Var,25.0,Var,50.0,Var,2160p (Ultra HD) 4K,60.0,10.0,10.0,3.0,1943900.0,12.0,256.0,6.5,188.0,Cam,Var,Var,Var,Var,Var,5.4,Var,Android,Var
423,9.047468439003541,6.67,IPS LCD,HD+,90.0,5000.0,Var,45.0,Yok,50.0,Yok,1080p (Full HD),30.0,8.0,8.0,12.0,273.0,8.0,128.0,7.64,185.0,,Yok,Var,Var,Var,Var,5.0,Var,Android,Var
424,10.615500156648109,6.6,OLED,FHD+,120.0,4900.0,Var,66.0,Var,50.0,Var,2160p (Ultra HD) 4K,60.0,13.0,8.0,7.0,751.8,12.0,256.0,7.95,207.0,,Yok,Var,Var,Var,Var,5.2,Var,Android,Var
425,9.259605661350994,6.72,IPS LCD,FHD+,90.0,5000.0,Var,33.0,Yok,64.0,Yok,1080p (Full HD),60.0,8.0,8.0,12.0,,8.0,256.0,7.89,189.5,Plastik (Cam Görünümlü),Yok,Var,Var,Var,Var,5.2,Var,Android,Yok
426,8.756044723883495,6.56,IPS LCD,HD+,90.0,5000.0,Var,18.0,Yok,50.0,Yok,1080p (Full HD),30.0,13.0,8.0,12.0,,6.0,128.0,8.9,201.0,,Yok,Var,Var,Var,Var,5.0,Yok,Android,Yok
428,11.547819523947549,6.7,OLED,FHD+,120.0,4323.0,Var,20.0,Var,48.0,Var,2160p (Ultra HD) 4K,60.0,12.0,6.0,4.0,1761400.0,6.0,512.0,7.85,240.0,Cam,Var,Var,Var,Var,Var,5.3,Var,iOS,Var
429,9.547957667053378,6.43,AMOLED,FHD+,90.0,5000.0,Var,33.0,Yok,50.0,Yok,1080p (Full HD),30.0,13.0,8.0,6.0,,6.0,128.0,8.09,179.0,Plastik (Cam Görünümlü),Yok,Var,Var,Var,Var,5.0,Yok,Android,Var
430,10.51867319162636,6.78,AMOLED,FHD+,144.0,5200.0,Var,100.0,Var,50.0,Var,2160p (Ultra HD) 4K,60.0,32.0,8.0,4.0,1369400.0,12.0,256.0,7.99,209.0,Cam,Var,Var,Var,Var,Var,5.4,Var,Android,Var
431,10.86906356408504,6.7,Dynamic AMOLED,FHD+,120.0,4000.0,Var,25.0,Var,50.0,Var,2160p (Ultra HD) 4K,60.0,10.0,8.0,4.0,1511600.0,12.0,512.0,6.9,187.0,Cam,Var,Var,Var,Var,Var,5.3,Var,Android,Var
432,11.098277977558606,6.78,AMOLED,FHD+,165.0,6000.0,Var,65.0,,50.0,,4320p (Ultra HD) 8K,24.0,32.0,8.0,4.0,,16.0,512.0,10.3,239.0,,Var,Var,Var,Var,Var,5.3,Var,Android,Var
434,8.288290588553643,6.26,IPS LCD,HD+,60.0,3800.0,Yok,,Yok,8.0,Yok,,,5.0,4.0,28.0,,2.0,32.0,9.25,214.5,,Yok,Var,Var,Var,Var,4.2,Yok,Android,Yok
435,9.852247414630483,6.7,AMOLED,FHD+,120.0,5000.0,Var,100.0,Yok,200.0,Var,2160p (Ultra HD) 4K,30.0,32.0,8.0,6.0,560.4,12.0,512.0,8.7,189.0,,Var,Var,Var,Var,Var,5.2,Var,Android,Yok
438,10.738702276399117,6.67,AMOLED,QHD+,120.0,6000.0,Var,90.0,Yok,50.0,Var,4320p (Ultra HD) 8K,24.0,20.0,8.0,4.0,2065300.0,12.0,512.0,8.12,206.0,Cam,Var,Var,Var,Var,Var,5.4,Var,Android,Var
